contador,distancia1,distancia2,humedad,temperatura,time
1,35,177,79.35742,19.14,2025-01-05T14:29:10.028613288Z
0,35,177,79.44434,19.13,2025-01-05T14:29:17.110250227Z
1,35,178,79.44336,19.12,2025-01-05T14:29:24.22550786Z
0,35,177,79.45605,19.13,2025-01-05T14:29:31.490405057Z
1,35,177,79.50098,19.13,2025-01-05T14:29:38.652523572Z
0,35,178,79.64453,19.12,2025-01-05T14:29:45.793732914Z
1,35,177,79.5752,19.11,2025-01-05T14:29:52.927437495Z
0,35,177,79.57227,19.09,2025-01-05T14:30:00.077814323Z
1,35,177,79.72559,19.08,2025-01-05T14:30:07.212008651Z
0,35,177,79.91309,19.07,2025-01-05T14:30:14.395768528Z
1,35,177,79.98828,19.05,2025-01-05T14:30:21.596122763Z
0,35,177,79.87305,19.04,2025-01-05T14:30:28.683546444Z
1,35,178,79.80664,19.03,2025-01-05T14:30:35.829601047Z
0,35,177,79.80176,19.01,2025-01-05T14:30:42.965969477Z
1,35,177,79.83203,18.99,2025-01-05T14:30:50.118465016Z
1,35,2,79.89844,18.99,2025-01-05T14:31:00.374477238Z
1,35,3,79.9541,18.99,2025-01-05T14:31:05.483325555Z
0,35,1,79.99902,18.99,2025-01-05T14:31:12.608716532Z
0,34,37,80.18066,19.01,2025-01-05T14:31:32.0016838Z
0,34,38,80.02441,19.01,2025-01-05T14:31:37.109347347Z
1,34,39,79.96875,19.01,2025-01-05T14:31:49.431381459Z
0,34,45,79.91602,19.02,2025-01-05T14:31:56.548157544Z
1,34,45,80.05078,19.02,2025-01-05T14:32:03.766424871Z
0,34,44,80.03906,19.02,2025-01-05T14:32:10.893212064Z
1,34,44,80.01367,19.01,2025-01-05T14:32:18.006442982Z
0,34,44,80.04688,19.01,2025-01-05T14:32:25.183502136Z
1,34,45,80.03613,19.01,2025-01-05T14:32:32.436521921Z
0,34,44,80.12207,18.99,2025-01-05T14:32:39.562619924Z
1,34,44,80.60156,18.99,2025-01-05T14:32:46.770044836Z
0,34,44,80.30078,18.99,2025-01-05T14:32:53.885398141Z
1,34,44,80.15527,18.98,2025-01-05T14:33:01.107480814Z
0,34,44,80.06641,18.99,2025-01-05T14:33:08.275243654Z
0,34,8,80.04395,18.99,2025-01-05T14:33:13.388195455Z
1,35,7,80.06152,19.02,2025-01-05T14:33:20.511017682Z
0,37,7,80.09473,19.02,2025-01-05T14:33:27.660491273Z
1,4,7,80.08789,18.98,2025-01-05T14:33:49.029978382Z
0,4,7,80.04785,18.95,2025-01-05T14:33:56.146896531Z
1,4,7,80.1123,18.93,2025-01-05T14:34:03.365066855Z
0,4,7,80.36523,18.91,2025-01-05T14:34:10.48756737Z
1,4,7,80.5498,18.89,2025-01-05T14:34:17.582592145Z
0,4,7,80.35742,18.87,2025-01-05T14:34:24.769141555Z
1,4,7,80.79199,18.86,2025-01-05T14:34:31.898518117Z
0,9,7,80.43848,18.89,2025-01-05T14:34:39.103441467Z
1,1,7,79.92969,18.92,2025-01-05T14:34:46.27524293Z
0,7,8,79.73438,18.94,2025-01-05T14:34:53.385981714Z
0,6,17,79.74707,18.95,2025-01-05T14:34:58.505685096Z
1,9,37,79.95117,18.97,2025-01-05T14:35:05.631590538Z
0,6,5,79.87012,19.02,2025-01-05T14:35:17.916552114Z
1,6,5,79.73926,19.04,2025-01-05T14:35:25.034081238Z
1,6,8,79.63086,19.05,2025-01-05T14:35:30.203596804Z
1,6,4,79.6123,19.07,2025-01-05T14:35:35.316338184Z
1,6,3,79.54688,19.08,2025-01-05T14:35:40.420249212Z
1,9,5,79.41406,19.09,2025-01-05T14:35:45.561544008Z
1,6,4,79.26758,19.08,2025-01-05T14:35:50.683203716Z
1,9,7,79.23438,19.08,2025-01-05T14:35:55.911349704Z
1,6,4,79.33301,19.07,2025-01-05T14:36:01.131765526Z
0,6,7,79.42188,19.07,2025-01-05T14:36:08.299667038Z
0,6,4,79.66797,19.07,2025-01-05T14:36:13.414260872Z
1,6,7,79.53516,19.08,2025-01-05T14:36:20.534992364Z
1,6,3,79.61328,19.08,2025-01-05T14:36:25.657121195Z
1,6,5,79.82129,19.05,2025-01-05T14:36:30.804993713Z
1,6,5,79.93262,19.05,2025-01-05T14:36:35.9738057Z
1,6,6,79.96289,19.04,2025-01-05T14:36:41.166473563Z
1,6,5,80.02832,19.02,2025-01-05T14:36:46.388535558Z
1,6,4,80.06934,19.01,2025-01-05T14:36:51.508730045Z
1,6,4,80.03223,18.99,2025-01-05T14:36:56.63248032Z
1,6,4,80.15234,18.97,2025-01-05T14:37:01.763535437Z
1,6,4,80.07031,18.95,2025-01-05T14:37:06.881974623Z
1,6,4,80.04688,18.94,2025-01-05T14:37:11.994753243Z
1,6,5,80.1123,18.93,2025-01-05T14:37:17.119242281Z
1,6,3,80.2334,18.93,2025-01-05T14:37:22.331519387Z
1,6,3,80.23145,18.92,2025-01-05T14:37:27.4635584Z
1,6,4,80.27246,18.9,2025-01-05T14:37:32.675002705Z
1,6,4,80.24902,18.89,2025-01-05T14:37:37.77919149Z
1,6,4,80.34961,18.89,2025-01-05T14:37:43.017763772Z
0,6,13,80.40332,18.88,2025-01-05T14:37:50.12991187Z
1,6,13,80.37891,18.87,2025-01-05T14:37:57.352681086Z
1,6,4,80.43164,18.85,2025-01-05T14:38:02.47485083Z
1,6,4,80.47461,18.84,2025-01-05T14:38:07.591787504Z
1,6,4,80.50781,18.84,2025-01-05T14:38:12.71279108Z
0,6,13,80.51563,18.82,2025-01-05T14:38:19.833487965Z
1,6,12,80.63379,18.8,2025-01-05T14:38:26.963196042Z
0,6,4,80.8916,18.8,2025-01-05T14:38:34.114033993Z
1,6,14,80.89063,18.8,2025-01-05T14:38:41.280726407Z
0,6,18,80.96094,18.81,2025-01-05T14:38:48.451223685Z
1,6,23,80.8623,18.82,2025-01-05T14:38:55.618552863Z
0,6,13,80.7998,18.85,2025-01-05T14:39:02.786672969Z
1,6,16,80.8252,18.86,2025-01-05T14:39:09.89482307Z
0,6,16,80.6709,18.88,2025-01-05T14:39:17.020987299Z
1,6,16,80.61816,18.9,2025-01-05T14:39:24.461666075Z
0,6,16,80.48828,18.92,2025-01-05T14:39:31.252043541Z
1,7,10,80.51172,18.92,2025-01-05T14:39:38.423453663Z
0,7,11,80.44629,18.93,2025-01-05T14:39:45.545719687Z
1,7,37,80.36719,18.93,2025-01-05T14:39:52.668611143Z
0,7,37,80.32227,18.93,2025-01-05T14:39:59.787457397Z
1,7,37,80.30957,18.91,2025-01-05T14:40:06.994543633Z
0,7,37,80.35059,18.9,2025-01-05T14:40:14.107417582Z
1,7,37,80.36035,18.89,2025-01-05T14:40:21.226164599Z
0,7,37,80.5166,18.88,2025-01-05T14:40:28.39583913Z
1,7,37,80.55762,18.87,2025-01-05T14:40:35.511156393Z
0,7,37,80.69141,18.86,2025-01-05T14:40:42.628666175Z
1,7,37,80.78711,18.85,2025-01-05T14:40:49.76089948Z
0,7,37,80.83887,18.83,2025-01-05T14:40:56.88175832Z
1,7,37,80.74805,18.81,2025-01-05T14:41:04.030927528Z
0,7,37,80.65625,18.79,2025-01-05T14:41:11.199809868Z
1,7,37,80.71777,18.77,2025-01-05T14:41:18.366893566Z
0,7,37,80.74805,18.75,2025-01-05T14:41:25.534621866Z
1,7,37,80.70508,18.75,2025-01-05T14:41:32.651908515Z
0,7,37,80.68066,18.75,2025-01-05T14:41:39.77255549Z
1,7,37,80.78906,18.73,2025-01-05T14:41:46.885672263Z
0,7,37,80.78711,18.71,2025-01-05T14:41:54.024934284Z
1,7,37,80.875,18.71,2025-01-05T14:42:01.154055208Z
0,7,37,80.91602,18.7,2025-01-05T14:42:08.282645232Z
1,7,37,80.89453,18.7,2025-01-05T14:42:15.401231103Z
0,7,37,80.91602,18.7,2025-01-05T14:42:22.521651348Z
1,7,37,80.99121,18.68,2025-01-05T14:42:29.738575465Z
0,7,37,81.05762,18.68,2025-01-05T14:42:36.909759353Z
1,7,37,81.05762,18.67,2025-01-05T14:42:44.035591088Z
0,7,0,81.05664,18.66,2025-01-05T14:42:51.243702195Z
1,7,52,81.06543,18.66,2025-01-05T14:42:58.412220416Z
0,7,37,81.1084,18.64,2025-01-05T14:43:05.522757264Z
1,7,37,81.19336,18.62,2025-01-05T14:43:12.747393436Z
0,7,37,81.20215,18.61,2025-01-05T14:43:19.865234397Z
1,7,37,81.19141,18.61,2025-01-05T14:43:27.084417763Z
0,7,51,81.25684,18.6,2025-01-05T14:43:34.252128026Z
1,7,37,81.29004,18.6,2025-01-05T14:43:41.366430473Z
0,7,51,81.34375,18.59,2025-01-05T14:43:48.587462993Z
1,7,37,81.45508,18.59,2025-01-05T14:43:55.699342544Z
0,7,17,81.40723,18.58,2025-01-05T14:44:02.9247653Z
1,7,17,81.42969,18.58,2025-01-05T14:44:10.093694567Z
0,7,17,81.63086,18.58,2025-01-05T14:44:17.266353117Z
1,7,17,81.81055,18.58,2025-01-05T14:44:24.433184615Z
0,7,17,81.88086,18.6,2025-01-05T14:44:31.554326857Z
1,7,17,81.81836,18.63,2025-01-05T14:44:38.662336353Z
0,7,17,82.58008,18.65,2025-01-05T14:44:45.769602744Z
1,3,16,82.82422,18.7,2025-01-05T14:44:52.896718313Z
0,5,16,82.48047,18.71,2025-01-05T14:45:00.018250544Z
1,3,16,82.24316,18.69,2025-01-05T14:45:07.236298013Z
0,3,16,82.10938,18.69,2025-01-05T14:45:14.347203032Z
1,3,16,82.00879,18.7,2025-01-05T14:45:21.566892054Z
0,1,16,81.97754,18.7,2025-01-05T14:45:28.740668228Z
1,1,16,81.97559,18.7,2025-01-05T14:45:35.855933801Z
0,1,16,82.04395,18.7,2025-01-05T14:45:42.959123752Z
1,1,16,82.05371,18.69,2025-01-05T14:45:50.064932338Z
0,1,16,81.97559,18.69,2025-01-05T14:45:57.170933377Z
1,1,16,81.95313,18.7,2025-01-05T14:46:04.372485205Z
1,1,16,82.16016,18.66,2025-01-05T14:46:35.012835069Z
0,1,16,82.19141,18.66,2025-01-05T14:46:42.119316309Z
1,1,16,82.08203,18.66,2025-01-05T14:46:49.325755694Z
0,1,16,82.23828,18.66,2025-01-05T14:46:56.493837022Z
1,1,16,82.37012,18.65,2025-01-05T14:47:03.606137196Z
0,1,16,82.36816,18.65,2025-01-05T14:47:10.729982132Z
1,1,16,82.36523,18.63,2025-01-05T14:47:17.84531364Z
0,1,16,82.38867,18.63,2025-01-05T14:47:24.998592419Z
1,1,16,82.37598,18.63,2025-01-05T14:47:32.111451621Z
0,1,16,82.34473,18.64,2025-01-05T14:47:39.235155441Z
1,1,16,82.33008,18.62,2025-01-05T14:47:46.332633078Z
0,1,16,82.33887,18.61,2025-01-05T14:47:53.440915461Z
1,1,16,82.27246,18.61,2025-01-05T14:48:00.599528573Z
0,1,16,82.2832,18.61,2025-01-05T14:48:07.714844836Z
1,1,16,82.31543,18.6,2025-01-05T14:48:14.93421082Z
0,1,16,82.36914,18.59,2025-01-05T14:48:22.102193755Z
1,1,16,82.35059,18.61,2025-01-05T14:48:29.215977678Z
0,1,16,82.36914,18.59,2025-01-05T14:48:36.317797338Z
1,1,16,82.36719,18.58,2025-01-05T14:48:43.50383632Z
0,1,16,82.36719,18.58,2025-01-05T14:48:50.622309019Z
1,1,16,82.44336,18.58,2025-01-05T14:48:57.726399293Z
0,1,16,82.46582,18.57,2025-01-05T14:49:04.833646092Z
1,1,16,82.43262,18.57,2025-01-05T14:49:11.940472729Z
0,1,16,82.39941,18.57,2025-01-05T14:49:19.139361229Z
1,1,16,82.47559,18.56,2025-01-05T14:49:26.247846662Z
0,1,16,82.5293,18.56,2025-01-05T14:49:33.369195529Z
1,1,16,82.52148,18.57,2025-01-05T14:49:40.466847542Z
0,1,16,82.50684,18.56,2025-01-05T14:49:47.579039789Z
1,1,16,82.4834,18.55,2025-01-05T14:49:54.779773789Z
0,1,16,82.49609,18.56,2025-01-05T14:50:01.894450835Z
1,1,16,82.49414,18.54,2025-01-05T14:50:09.00811301Z
0,1,16,82.49316,18.54,2025-01-05T14:50:16.140186739Z
1,1,16,82.50586,18.54,2025-01-05T14:50:23.237912122Z
0,1,16,82.53711,18.54,2025-01-05T14:50:30.35395154Z
1,1,16,82.53711,18.54,2025-01-05T14:50:37.579755259Z
0,1,16,82.54688,18.53,2025-01-05T14:50:44.693747059Z
1,1,16,82.49121,18.53,2025-01-05T14:50:51.915351587Z
0,1,16,82.49121,18.52,2025-01-05T14:50:59.084468536Z
1,1,16,82.54688,18.53,2025-01-05T14:51:06.195724052Z
0,1,16,82.56934,18.52,2025-01-05T14:51:13.311054037Z
1,1,16,82.58008,18.52,2025-01-05T14:51:20.486618988Z
0,1,16,82.6123,18.52,2025-01-05T14:51:27.59263108Z
1,1,16,82.6416,18.5,2025-01-05T14:51:34.71538697Z
0,1,16,82.66797,18.52,2025-01-05T14:51:41.836932797Z
1,1,16,82.66406,18.5,2025-01-05T14:51:49.054231312Z
0,1,16,82.65332,18.5,2025-01-05T14:51:56.211324054Z
1,1,16,82.65332,18.5,2025-01-05T14:52:03.390736575Z
0,1,16,82.61914,18.5,2025-01-05T14:52:10.507113699Z
1,1,16,82.68848,18.51,2025-01-05T14:52:17.613118877Z
0,1,16,82.69727,18.5,2025-01-05T14:52:24.79342131Z
1,1,16,82.67188,18.48,2025-01-05T14:52:31.908829348Z
0,1,16,82.62695,18.48,2025-01-05T14:52:39.12937055Z
1,1,16,82.60645,18.49,2025-01-05T14:52:46.299147682Z
0,1,16,82.61914,18.5,2025-01-05T14:52:53.414314018Z
1,1,16,82.61816,18.49,2025-01-05T14:53:00.572088276Z
0,1,16,82.61816,18.49,2025-01-05T14:53:07.812184513Z
1,1,16,82.61621,18.48,2025-01-05T14:53:14.918473556Z
0,1,16,82.64941,18.48,2025-01-05T14:53:22.021821566Z
1,1,16,82.65918,18.47,2025-01-05T14:53:29.12962753Z
0,1,16,82.64648,18.47,2025-01-05T14:53:36.268736741Z
1,1,16,82.65723,18.47,2025-01-05T14:53:43.437116104Z
0,1,16,82.66895,18.47,2025-01-05T14:53:50.605984279Z
1,1,16,82.65918,18.47,2025-01-05T14:53:57.725262501Z
0,1,16,82.62402,18.47,2025-01-05T14:54:04.9420508Z
1,1,16,82.59082,18.46,2025-01-05T14:54:12.053089132Z
0,1,16,82.63379,18.46,2025-01-05T14:54:19.169043799Z
1,1,16,82.64648,18.46,2025-01-05T14:54:26.274930773Z
0,1,16,82.63379,18.46,2025-01-05T14:54:33.38346332Z
1,1,16,82.63379,18.46,2025-01-05T14:54:40.578604001Z
0,1,16,82.63379,18.46,2025-01-05T14:54:47.690989413Z
1,1,16,82.67773,18.46,2025-01-05T14:54:54.811417126Z
0,1,16,82.66699,18.46,2025-01-05T14:55:01.995710813Z
1,1,16,82.67969,18.46,2025-01-05T14:55:09.13555542Z
0,1,16,82.6875,18.45,2025-01-05T14:55:16.241613824Z
1,1,16,82.74512,18.45,2025-01-05T14:55:23.346084306Z
0,1,16,82.7666,18.45,2025-01-05T14:55:30.549266883Z
1,1,16,82.80078,18.46,2025-01-05T14:55:37.668263889Z
0,1,16,82.82129,18.44,2025-01-05T14:55:44.773065065Z
1,1,16,82.85059,18.43,2025-01-05T14:55:51.952081136Z
0,1,16,82.83008,18.44,2025-01-05T14:55:59.119241367Z
1,1,16,82.79883,18.45,2025-01-05T14:56:06.237411177Z
0,1,16,82.75293,18.44,2025-01-05T14:56:13.456202994Z
1,1,16,82.74121,18.44,2025-01-05T14:56:20.592152104Z
0,1,16,82.75391,18.44,2025-01-05T14:56:27.790792615Z
1,1,16,82.76172,18.43,2025-01-05T14:56:34.896207375Z
0,1,16,82.76563,18.44,2025-01-05T14:56:42.126976305Z
1,1,16,82.77344,18.43,2025-01-05T14:56:49.295165488Z
0,1,16,82.76172,18.43,2025-01-05T14:56:56.412038716Z
1,1,16,82.76172,18.43,2025-01-05T14:57:03.631166156Z
0,1,16,82.78418,18.43,2025-01-05T14:57:10.80042699Z
1,1,16,82.77441,18.44,2025-01-05T14:57:18.068711851Z
0,1,16,82.75098,18.43,2025-01-05T14:57:25.190149344Z
1,1,16,82.75098,18.43,2025-01-05T14:57:32.405804676Z
0,1,16,82.74902,18.42,2025-01-05T14:57:39.509610324Z
1,1,16,82.72852,18.42,2025-01-05T14:57:46.641369693Z
0,1,16,82.74902,18.42,2025-01-05T14:57:53.757396201Z
1,1,16,82.73926,18.42,2025-01-05T14:58:00.869452041Z
0,1,16,82.71777,18.42,2025-01-05T14:58:08.042560222Z
1,1,16,82.72461,18.41,2025-01-05T14:58:15.209981425Z
0,1,16,82.75977,18.42,2025-01-05T14:58:22.351782024Z
1,1,16,82.75879,18.41,2025-01-05T14:58:29.451996687Z
0,1,16,82.74707,18.41,2025-01-05T14:58:36.573679033Z
1,1,16,82.78027,18.4,2025-01-05T14:58:43.69694121Z
0,1,16,82.76953,18.41,2025-01-05T14:58:50.844981675Z
1,1,16,82.79199,18.4,2025-01-05T14:58:57.962185645Z
0,1,16,82.81445,18.41,2025-01-05T14:59:05.181449899Z
1,1,16,82.79199,18.41,2025-01-05T14:59:12.303850169Z
0,1,16,82.79199,18.41,2025-01-05T14:59:19.419407571Z
1,1,16,82.78027,18.41,2025-01-05T14:59:26.543939884Z
0,1,16,82.81445,18.41,2025-01-05T14:59:33.753072729Z
1,1,16,82.79004,18.4,2025-01-05T14:59:40.866317884Z
0,1,16,82.78027,18.41,2025-01-05T14:59:47.985327855Z
1,1,16,82.80273,18.41,2025-01-05T14:59:55.153274486Z
0,1,16,82.84766,18.41,2025-01-05T15:00:02.269722145Z
1,1,16,82.84766,18.41,2025-01-05T15:00:09.393600695Z
0,1,16,82.85742,18.4,2025-01-05T15:00:16.50381197Z
1,1,16,82.8584,18.4,2025-01-05T15:00:23.726977419Z
0,1,16,82.80273,18.41,2025-01-05T15:00:30.864196356Z
1,1,16,82.85742,18.4,2025-01-05T15:00:38.071577143Z
0,1,16,82.84766,18.4,2025-01-05T15:00:45.187986362Z
1,1,16,82.85742,18.4,2025-01-05T15:00:52.397778364Z
0,1,16,82.8584,18.41,2025-01-05T15:00:59.517449219Z
1,1,16,82.83496,18.4,2025-01-05T15:01:06.730873749Z
0,1,16,82.82324,18.4,2025-01-05T15:01:13.845672414Z
1,1,16,82.79004,18.4,2025-01-05T15:01:21.067088128Z
0,1,16,82.85547,18.39,2025-01-05T15:01:28.176344975Z
1,1,16,82.8457,18.4,2025-01-05T15:01:35.296780571Z
0,1,16,82.87793,18.39,2025-01-05T15:01:42.403194542Z
1,1,16,82.86426,18.39,2025-01-05T15:01:49.50692792Z
0,1,16,82.87598,18.39,2025-01-05T15:01:56.608288198Z
1,1,16,82.85547,18.39,2025-01-05T15:02:03.7713502Z
0,1,16,82.8457,18.4,2025-01-05T15:02:10.892263555Z
1,1,16,82.86426,18.38,2025-01-05T15:02:18.009510139Z
0,1,16,82.86621,18.39,2025-01-05T15:02:25.120322517Z
