contador,distancia1,distancia2,humedad,temperatura,time,sensor_id
0,1,16,82.8457,18.4,2025-01-05T15:01:35.296780571Z,s1
0,1,16,82.87793,18.39,2025-01-05T15:01:42.403194542Z,s1
0,1,16,82.86426,18.39,2025-01-05T15:01:49.50692792Z,s1
0,1,16,82.87598,18.39,2025-01-05T15:01:56.608288198Z,s1
0,1,16,82.85547,18.39,2025-01-05T15:02:03.7713502Z,s1
0,1,16,82.8457,18.4,2025-01-05T15:02:10.892263555Z,s1
0,1,16,82.86426,18.38,2025-01-05T15:02:18.009510139Z,s1
0,1,16,82.86621,18.39,2025-01-05T15:02:25.120322517Z,s1
0,81.7,54.66,74.02,20.88,2025-01-06 00:00:00,s1
0,77.82,133.13,73.57,20.91,2025-01-06 00:05:00,s1
0,99.47,164.3,76.75,20.89,2025-01-06 00:10:00,s1
0,163.15,130.61,78.37,20.66,2025-01-06 00:15:00,s1
0,116.59,176.12,80.17,21.96,2025-01-06 00:20:00,s1
0,147.03,55.01,79.54,21.2,2025-01-06 00:25:00,s1
0,166.83,105.01,75.41,21.33,2025-01-06 00:30:00,s1
0,115.8,85.56,70.58,21.62,2025-01-06 00:35:00,s1
0,94.13,117.09,82.1,19.65,2025-01-06 00:40:00,s1
0,126.71,60.86,77.91,19.25,2025-01-06 00:45:00,s1
0,165.81,193.12,75.97,20.45,2025-01-06 00:50:00,s1
0,155.44,83.49,87.34,20.54,2025-01-06 00:55:00,s1
0,81.58,188.35,84.93,21.49,2025-01-06 01:00:00,s1
0,144.26,113.88,87.16,20.33,2025-01-06 01:05:00,s1
0,132.19,197.83,79.9,20.71,2025-01-06 01:10:00,s1
0,165.75,133.11,72.62,20.58,2025-01-06 01:15:00,s1
0,87.25,189.62,83.92,19.11,2025-01-06 01:20:00,s1
0,128.4,50.8,74.12,20.85,2025-01-06 01:25:00,s1
0,162.95,162.24,78.82,21.48,2025-01-06 01:30:00,s1
0,116.0,185.46,71.3,19.47,2025-01-06 01:35:00,s1
0,123.2,70.96,86.51,20.78,2025-01-06 01:40:00,s1
0,82.05,64.42,72.52,20.78,2025-01-06 01:45:00,s1
0,102.81,113.69,88.06,19.49,2025-01-06 01:50:00,s1
0,107.45,190.05,87.28,19.37,2025-01-06 01:55:00,s1
0,169.51,131.36,79.29,21.94,2025-01-06 02:00:00,s1
0,103.27,129.12,84.89,20.18,2025-01-06 02:05:00,s1
0,121.09,71.17,82.39,19.68,2025-01-06 02:10:00,s1
0,142.13,50.12,86.06,19.51,2025-01-06 02:15:00,s1
0,91.22,171.52,78.64,21.0,2025-01-06 02:20:00,s1
0,123.64,63.14,85.72,20.83,2025-01-06 02:25:00,s1
0,148.85,145.08,79.25,20.93,2025-01-06 02:30:00,s1
0,161.69,187.19,88.82,19.26,2025-01-06 02:35:00,s1
0,137.63,81.3,79.73,21.68,2025-01-06 02:40:00,s1
0,141.91,149.79,79.25,20.17,2025-01-06 02:45:00,s1
0,87.63,61.8,85.7,19.94,2025-01-06 02:50:00,s1
0,169.58,140.56,86.43,20.39,2025-01-06 02:55:00,s1
0,88.26,74.59,81.09,20.17,2025-01-06 03:00:00,s1
0,152.47,160.39,73.6,21.59,2025-01-06 03:05:00,s1
0,101.48,95.18,79.36,21.79,2025-01-06 03:10:00,s1
0,168.36,119.51,89.36,19.91,2025-01-06 03:15:00,s1
0,147.0,139.91,85.06,21.59,2025-01-06 03:20:00,s1
0,150.38,75.69,86.22,21.34,2025-01-06 03:25:00,s1
0,96.91,161.25,70.66,21.79,2025-01-06 03:30:00,s1
0,119.3,95.4,79.36,19.74,2025-01-06 03:35:00,s1
0,136.78,149.36,82.93,20.73,2025-01-06 03:40:00,s1
0,152.0,73.74,86.6,19.82,2025-01-06 03:45:00,s1
0,85.4,153.22,70.99,21.47,2025-01-06 03:50:00,s1
0,171.24,69.23,87.05,19.02,2025-01-06 03:55:00,s1
0,164.02,113.8,80.97,20.69,2025-01-06 04:00:00,s1
0,102.03,87.08,73.95,20.02,2025-01-06 04:05:00,s1
0,157.28,162.26,76.35,19.97,2025-01-06 04:10:00,s1
0,126.83,89.31,75.64,20.93,2025-01-06 04:15:00,s1
0,121.18,182.26,80.62,21.55,2025-01-06 04:20:00,s1
0,106.44,183.77,71.03,20.83,2025-01-06 04:25:00,s1
0,133.1,79.47,73.17,21.56,2025-01-06 04:30:00,s1
0,147.99,142.08,86.25,19.79,2025-01-06 04:35:00,s1
0,116.09,63.16,72.65,20.56,2025-01-06 04:40:00,s1
0,137.92,108.73,74.67,20.35,2025-01-06 04:45:00,s1
0,144.93,157.0,79.07,19.03,2025-01-06 04:50:00,s1
0,146.11,148.91,80.34,20.67,2025-01-06 04:55:00,s1
0,80.2,143.71,85.27,20.98,2025-01-06 05:00:00,s1
0,160.97,92.38,78.95,20.78,2025-01-06 05:05:00,s1
0,120.83,106.7,85.8,21.21,2025-01-06 05:10:00,s1
0,101.24,65.44,82.37,20.71,2025-01-06 05:15:00,s1
0,99.18,157.85,72.26,19.2,2025-01-06 05:20:00,s1
0,123.3,125.58,73.13,19.35,2025-01-06 05:25:00,s1
0,163.68,156.31,78.74,20.79,2025-01-06 05:30:00,s1
0,112.83,87.34,77.94,19.82,2025-01-06 05:35:00,s1
0,149.97,98.67,84.87,19.24,2025-01-06 05:40:00,s1
0,84.68,100.13,81.61,20.29,2025-01-06 05:45:00,s1
0,122.61,53.86,77.76,20.66,2025-01-06 05:50:00,s1
0,174.17,101.16,73.42,19.99,2025-01-06 05:55:00,s1
0,152.04,170.5,74.54,21.16,2025-01-06 06:00:00,s1
0,96.05,184.59,81.51,20.93,2025-01-06 06:05:00,s1
0,125.14,127.73,78.47,20.0,2025-01-06 06:10:00,s1
0,98.36,118.33,80.3,21.26,2025-01-06 06:15:00,s1
0,115.96,54.62,73.41,20.95,2025-01-06 06:20:00,s1
0,153.01,181.88,83.26,20.91,2025-01-06 06:25:00,s1
0,152.12,51.95,87.05,20.66,2025-01-06 06:30:00,s1
0,97.81,191.71,75.16,19.03,2025-01-06 06:35:00,s1
0,167.22,123.38,79.83,21.09,2025-01-06 06:40:00,s1
0,134.26,101.29,89.51,20.13,2025-01-06 06:45:00,s1
0,112.99,188.63,76.66,21.83,2025-01-06 06:50:00,s1
0,125.19,53.66,81.9,21.45,2025-01-06 06:55:00,s1
0,135.51,137.21,71.8,20.76,2025-01-06 07:00:00,s1
0,130.99,132.34,82.12,19.76,2025-01-06 07:05:00,s1
0,123.64,82.9,71.79,19.61,2025-01-06 07:10:00,s1
0,125.49,114.33,89.18,20.02,2025-01-06 07:15:00,s1
0,92.64,147.84,84.31,20.43,2025-01-06 07:20:00,s1
0,156.27,159.07,85.76,19.89,2025-01-06 07:25:00,s1
0,129.18,50.11,84.08,20.54,2025-01-06 07:30:00,s1
0,88.11,190.53,81.79,19.5,2025-01-06 07:35:00,s1
0,151.62,74.68,79.0,21.93,2025-01-06 07:40:00,s1
0,168.24,85.04,87.17,19.32,2025-01-06 07:45:00,s1
0,169.73,89.52,89.14,21.8,2025-01-06 07:50:00,s1
0,111.9,55.67,79.98,21.74,2025-01-06 07:55:00,s1
0,88.55,68.46,88.63,20.58,2025-01-06 08:00:00,s1
0,126.84,197.95,81.67,21.17,2025-01-06 08:05:00,s1
0,86.26,97.28,80.77,20.31,2025-01-06 08:10:00,s1
0,168.4,67.3,79.09,20.89,2025-01-06 08:15:00,s1
0,93.36,66.05,74.19,20.02,2025-01-06 08:20:00,s1
0,100.28,157.92,70.07,19.9,2025-01-06 08:25:00,s1
0,115.66,178.19,74.83,20.73,2025-01-06 08:30:00,s1
0,113.32,88.54,80.19,20.49,2025-01-06 08:35:00,s1
0,154.47,53.14,77.6,20.74,2025-01-06 08:40:00,s1
0,120.63,83.46,78.97,19.86,2025-01-06 08:45:00,s1
0,92.08,58.48,89.61,20.1,2025-01-06 08:50:00,s1
0,101.72,65.51,77.01,19.25,2025-01-06 08:55:00,s1
0,125.91,114.73,79.04,19.16,2025-01-06 09:00:00,s1
0,89.75,84.49,72.67,19.76,2025-01-06 09:05:00,s1
0,136.17,127.39,70.96,19.22,2025-01-06 09:10:00,s1
0,131.57,88.02,85.51,19.31,2025-01-06 09:15:00,s1
0,146.47,191.08,81.41,21.44,2025-01-06 09:20:00,s1
0,168.77,185.89,85.21,19.12,2025-01-06 09:25:00,s1
0,166.23,135.02,73.0,20.98,2025-01-06 09:30:00,s1
0,169.61,103.16,81.44,19.82,2025-01-06 09:35:00,s1
0,99.47,107.17,75.07,21.61,2025-01-06 09:40:00,s1
0,88.16,111.78,74.56,20.45,2025-01-06 09:45:00,s1
0,105.23,159.14,70.23,19.92,2025-01-06 09:50:00,s1
0,164.51,117.75,72.61,20.55,2025-01-06 09:55:00,s1
0,172.21,178.51,76.19,20.15,2025-01-06 10:00:00,s1
0,160.93,191.61,72.34,20.69,2025-01-06 10:05:00,s1
0,86.0,100.39,89.72,19.34,2025-01-06 10:10:00,s1
0,169.74,134.1,76.17,21.99,2025-01-06 10:15:00,s1
0,117.34,64.26,72.61,20.28,2025-01-06 10:20:00,s1
0,75.93,80.07,73.98,20.04,2025-01-06 10:25:00,s1
0,119.24,112.02,81.75,21.13,2025-01-06 10:30:00,s1
0,79.61,80.93,71.28,20.09,2025-01-06 10:35:00,s1
0,129.39,181.48,87.25,21.5,2025-01-06 10:40:00,s1
0,108.86,73.74,89.23,20.36,2025-01-06 10:45:00,s1
0,122.34,118.35,74.93,21.16,2025-01-06 10:50:00,s1
0,136.32,140.85,79.0,19.32,2025-01-06 10:55:00,s1
0,161.88,153.78,70.44,21.54,2025-01-06 11:00:00,s1
0,141.19,107.46,82.81,21.21,2025-01-06 11:05:00,s1
0,118.4,180.36,78.28,19.64,2025-01-06 11:10:00,s1
0,156.94,135.25,75.4,19.44,2025-01-06 11:15:00,s1
0,165.56,115.93,74.14,19.95,2025-01-06 11:20:00,s1
0,86.98,60.09,83.08,21.93,2025-01-06 11:25:00,s1
0,128.19,119.7,78.32,19.77,2025-01-06 11:30:00,s1
0,103.45,173.11,73.59,20.37,2025-01-06 11:35:00,s1
0,79.71,142.18,83.78,19.09,2025-01-06 11:40:00,s1
0,141.85,174.82,81.3,20.19,2025-01-06 11:45:00,s1
0,161.28,124.1,87.17,20.71,2025-01-06 11:50:00,s1
0,91.29,67.77,72.35,21.86,2025-01-06 11:55:00,s1
0,156.24,52.05,85.71,20.55,2025-01-06 12:00:00,s1
0,160.34,95.48,83.47,21.46,2025-01-06 12:05:00,s1
0,166.43,154.7,72.3,20.64,2025-01-06 12:10:00,s1
0,101.53,168.54,83.9,19.12,2025-01-06 12:15:00,s1
0,165.4,94.36,78.83,19.95,2025-01-06 12:20:00,s1
0,107.07,124.35,88.9,20.73,2025-01-06 12:25:00,s1
0,130.23,113.17,72.83,21.85,2025-01-06 12:30:00,s1
0,80.05,111.58,82.86,21.58,2025-01-06 12:35:00,s1
0,79.39,84.7,77.64,19.69,2025-01-06 12:40:00,s1
0,147.04,70.46,89.14,19.66,2025-01-06 12:45:00,s1
0,119.45,79.5,76.6,19.6,2025-01-06 12:50:00,s1
0,100.63,58.3,89.24,21.77,2025-01-06 12:55:00,s1
0,94.04,79.72,88.03,21.56,2025-01-06 13:00:00,s1
0,142.0,51.38,75.41,21.32,2025-01-06 13:05:00,s1
0,75.04,144.09,86.07,20.18,2025-01-06 13:10:00,s1
0,155.59,97.46,89.91,20.51,2025-01-06 13:15:00,s1
0,82.92,195.97,75.05,20.39,2025-01-06 13:20:00,s1
0,94.15,79.06,78.74,19.76,2025-01-06 13:25:00,s1
0,113.62,101.87,80.4,20.52,2025-01-06 13:30:00,s1
0,123.49,103.68,75.9,19.09,2025-01-06 13:35:00,s1
0,110.5,51.27,70.31,19.4,2025-01-06 13:40:00,s1
0,107.07,175.88,74.4,21.66,2025-01-06 13:45:00,s1
0,171.39,54.8,75.64,21.26,2025-01-06 13:50:00,s1
0,139.16,191.03,78.87,20.27,2025-01-06 13:55:00,s1
0,77.34,183.81,73.42,20.55,2025-01-06 14:00:00,s1
0,118.02,130.33,87.47,20.11,2025-01-06 14:05:00,s1
0,162.5,131.54,84.1,21.22,2025-01-06 14:10:00,s1
0,105.15,148.07,71.7,21.35,2025-01-06 14:15:00,s1
0,84.46,108.06,83.0,21.29,2025-01-06 14:20:00,s1
0,150.84,147.08,83.07,21.17,2025-01-06 14:25:00,s1
0,135.6,56.72,89.12,19.61,2025-01-06 14:30:00,s1
0,132.03,58.11,70.06,20.01,2025-01-06 14:35:00,s1
0,80.36,118.58,74.96,20.41,2025-01-06 14:40:00,s1
0,89.05,132.44,88.56,19.99,2025-01-06 14:45:00,s1
0,137.25,183.17,88.64,21.26,2025-01-06 14:50:00,s1
0,95.78,65.7,84.41,19.99,2025-01-06 14:55:00,s1
0,125.41,173.4,85.32,19.41,2025-01-06 15:00:00,s1
0,129.49,81.51,71.83,20.2,2025-01-06 15:05:00,s1
0,103.35,109.11,80.28,21.94,2025-01-06 15:10:00,s1
0,169.84,97.49,74.63,19.68,2025-01-06 15:15:00,s1
0,159.25,110.02,73.62,20.84,2025-01-06 15:20:00,s1
0,147.24,72.57,86.21,20.3,2025-01-06 15:25:00,s1
0,82.8,125.54,72.7,19.21,2025-01-06 15:30:00,s1
0,85.61,170.25,79.37,20.46,2025-01-06 15:35:00,s1
0,124.28,116.23,88.77,21.11,2025-01-06 15:40:00,s1
0,91.07,123.59,73.72,20.54,2025-01-06 15:45:00,s1
0,172.83,177.32,89.56,21.62,2025-01-06 15:50:00,s1
0,90.85,155.91,89.89,19.87,2025-01-06 15:55:00,s1
0,123.75,123.57,81.11,19.26,2025-01-06 16:00:00,s1
0,111.41,88.65,73.4,21.81,2025-01-06 16:05:00,s1
0,138.94,182.74,76.32,20.13,2025-01-06 16:10:00,s1
0,87.9,136.55,78.49,20.73,2025-01-06 16:15:00,s1
0,118.03,83.17,76.19,21.38,2025-01-06 16:20:00,s1
0,102.47,90.37,75.61,19.97,2025-01-06 16:25:00,s1
0,163.78,170.47,89.44,21.15,2025-01-06 16:30:00,s1
0,79.06,56.62,73.07,19.41,2025-01-06 16:35:00,s1
0,166.37,198.81,84.67,19.87,2025-01-06 16:40:00,s1
0,158.3,69.55,70.01,19.43,2025-01-06 16:45:00,s1
0,104.76,169.41,81.92,21.43,2025-01-06 16:50:00,s1
0,153.93,109.22,88.32,19.67,2025-01-06 16:55:00,s1
0,78.12,123.83,75.76,21.15,2025-01-06 17:00:00,s1
0,171.69,182.1,73.71,21.83,2025-01-06 17:05:00,s1
0,127.66,111.94,83.03,20.58,2025-01-06 17:10:00,s1
0,105.33,130.62,84.25,20.62,2025-01-06 17:15:00,s1
0,111.26,57.39,83.76,20.38,2025-01-06 17:20:00,s1
0,81.64,50.35,76.39,19.98,2025-01-06 17:25:00,s1
0,173.93,86.72,75.04,20.43,2025-01-06 17:30:00,s1
0,78.93,152.09,89.12,20.81,2025-01-06 17:35:00,s1
0,140.49,68.19,88.47,21.96,2025-01-06 17:40:00,s1
0,119.27,67.06,79.15,21.81,2025-01-06 17:45:00,s1
0,169.89,111.64,86.92,21.59,2025-01-06 17:50:00,s1
0,99.6,147.18,79.05,21.67,2025-01-06 17:55:00,s1
0,128.21,156.81,78.49,20.4,2025-01-06 18:00:00,s1
0,123.24,76.77,73.14,20.97,2025-01-06 18:05:00,s1
0,145.29,61.94,78.53,21.69,2025-01-06 18:10:00,s1
0,81.8,191.06,80.75,20.18,2025-01-06 18:15:00,s1
0,94.38,89.1,70.45,21.89,2025-01-06 18:20:00,s1
0,96.46,178.0,78.88,20.25,2025-01-06 18:25:00,s1
0,148.82,179.52,85.63,20.8,2025-01-06 18:30:00,s1
0,93.91,165.88,83.6,21.13,2025-01-06 18:35:00,s1
0,132.35,75.33,82.7,21.85,2025-01-06 18:40:00,s1
0,96.52,173.27,88.19,19.73,2025-01-06 18:45:00,s1
0,161.16,165.39,70.36,21.24,2025-01-06 18:50:00,s1
0,169.22,139.51,81.14,20.56,2025-01-06 18:55:00,s1
0,126.85,100.58,85.75,19.81,2025-01-06 19:00:00,s1
0,110.23,89.38,80.83,21.33,2025-01-06 19:05:00,s1
0,98.41,68.28,76.48,20.66,2025-01-06 19:10:00,s1
0,79.98,126.46,72.73,20.98,2025-01-06 19:15:00,s1
0,101.85,137.79,87.75,19.97,2025-01-06 19:20:00,s1
0,140.42,103.9,79.42,20.44,2025-01-06 19:25:00,s1
0,128.36,121.3,87.56,20.85,2025-01-06 19:30:00,s1
0,169.4,104.53,81.72,20.21,2025-01-06 19:35:00,s1
0,114.63,146.15,83.48,19.6,2025-01-06 19:40:00,s1
0,144.39,185.19,86.09,21.88,2025-01-06 19:45:00,s1
0,123.93,74.59,83.18,20.53,2025-01-06 19:50:00,s1
0,126.26,107.21,77.96,21.2,2025-01-06 19:55:00,s1
0,101.78,71.13,80.27,20.23,2025-01-06 20:00:00,s1
0,120.5,143.74,86.06,20.07,2025-01-06 20:05:00,s1
0,122.08,159.33,77.47,20.22,2025-01-06 20:10:00,s1
0,145.66,189.79,77.76,20.23,2025-01-06 20:15:00,s1
0,169.06,91.83,71.91,20.63,2025-01-06 20:20:00,s1
0,107.93,192.53,88.29,20.63,2025-01-06 20:25:00,s1
0,79.22,59.49,71.82,20.49,2025-01-06 20:30:00,s1
0,124.63,140.45,82.96,19.4,2025-01-06 20:35:00,s1
0,129.45,58.57,78.26,20.49,2025-01-06 20:40:00,s1
0,91.84,184.07,78.11,19.51,2025-01-06 20:45:00,s1
0,151.05,129.47,83.59,19.38,2025-01-06 20:50:00,s1
0,173.49,150.4,71.34,21.8,2025-01-06 20:55:00,s1
0,169.58,174.74,81.87,20.81,2025-01-06 21:00:00,s1
0,94.71,72.55,85.44,20.98,2025-01-06 21:05:00,s1
0,162.54,55.79,86.56,20.21,2025-01-06 21:10:00,s1
0,145.45,181.83,73.41,21.73,2025-01-06 21:15:00,s1
0,120.38,97.24,87.95,20.91,2025-01-06 21:20:00,s1
0,129.06,69.35,83.12,21.31,2025-01-06 21:25:00,s1
0,159.96,120.27,87.64,20.11,2025-01-06 21:30:00,s1
0,123.01,139.75,79.71,21.88,2025-01-06 21:35:00,s1
0,112.32,54.65,80.84,21.46,2025-01-06 21:40:00,s1
0,124.32,91.23,88.38,21.56,2025-01-06 21:45:00,s1
0,132.91,54.92,88.0,19.52,2025-01-06 21:50:00,s1
0,93.91,113.05,78.96,19.81,2025-01-06 21:55:00,s1
0,165.09,184.27,75.49,19.86,2025-01-06 22:00:00,s1
0,142.42,197.4,77.86,19.81,2025-01-06 22:05:00,s1
0,138.33,145.56,77.76,21.57,2025-01-06 22:10:00,s1
0,84.95,74.25,75.74,19.1,2025-01-06 22:15:00,s1
0,135.42,185.88,75.37,19.23,2025-01-06 22:20:00,s1
0,87.1,127.44,87.22,19.82,2025-01-06 22:25:00,s1
0,82.87,73.06,71.4,19.6,2025-01-06 22:30:00,s1
0,127.73,188.26,83.55,19.7,2025-01-06 22:35:00,s1
0,115.28,163.62,73.46,21.39,2025-01-06 22:40:00,s1
0,133.88,159.76,76.89,20.69,2025-01-06 22:45:00,s1
0,83.92,156.38,71.23,19.02,2025-01-06 22:50:00,s1
0,118.1,80.05,75.4,20.29,2025-01-06 22:55:00,s1
0,92.48,81.65,85.37,20.22,2025-01-06 23:00:00,s1
0,173.71,153.24,87.7,19.34,2025-01-06 23:05:00,s1
0,131.12,82.96,74.43,21.03,2025-01-06 23:10:00,s1
0,143.74,115.8,79.27,21.11,2025-01-06 23:15:00,s1
0,107.54,167.3,79.41,21.16,2025-01-06 23:20:00,s1
0,84.47,167.59,87.47,21.19,2025-01-06 23:25:00,s1
0,172.59,117.99,85.26,19.0,2025-01-06 23:30:00,s1
0,103.63,168.83,80.26,21.86,2025-01-06 23:35:00,s1
0,117.38,175.79,83.41,21.44,2025-01-06 23:40:00,s1
0,139.99,148.22,86.95,21.71,2025-01-06 23:45:00,s1
0,77.47,84.26,70.19,19.05,2025-01-06 23:50:00,s1
0,156.03,91.1,78.06,21.8,2025-01-06 23:55:00,s1
0,128.66,97.23,88.14,21.43,2025-01-07 00:00:00,s1
0,102.82,67.52,84.81,21.51,2025-01-07 00:05:00,s1
0,81.16,90.97,80.86,19.28,2025-01-07 00:10:00,s1
0,91.25,81.43,80.59,21.22,2025-01-07 00:15:00,s1
0,164.5,118.3,76.96,21.88,2025-01-07 00:20:00,s1
0,143.6,186.27,80.41,21.04,2025-01-07 00:25:00,s1
0,99.99,65.67,83.11,20.71,2025-01-07 00:30:00,s1
